ID,Name,latent_index,index,recommended_docking_fitness_0_1
164,gaudichaudioside_A,0,0,-3.578
99,trans-anethole,1,1,-5.359
189,asp_79,2,2,-5.874
300,perrilartine,3,3,-4.871
97,perillaldehyde,4,4,-4.873
173,pterocaryoside_B,5,5,-7.715
167,pterocaryoside_A,6,6,-7.504
248,rebaudioside_E,7,7,-5.228
181,dulcoside_A,8,8,-7.581
206,rubusoside,9,9,-6.899
235,stevioside,10,10,-6.978
182,rebaudioside_C,11,11,-6.568
254,rebaudioside_A,12,12,-6.819
260,rebaudioside_D,13,13,-5.315
259,rebaudioside_B,14,14,-5.097
205,steviolbioside,15,15,-5.462
204,rebaudioside_F,16,16,-4.853
169,asp_76,17,17,-7.074
35,N-Acetyl-D-glucosamine,18,18,-6.704
175,taxifolin_3-acetate,19,19,-6.514
154,asp_74,20,20,-5.282
114,asp_90,21,21,-6.216
148,asp_106,22,22,-5.177
62,asp_104,23,23,-6.552
243,cyclocarioside_A,24,24,-6.805
59,asp_67,25,25,-5.408
60,asp_135,26,26,-6.478
108,asp_17,27,27,-5.355
296,hernandulcin,28,28,-5.33
133,asp_93,29,29,-7.771
98,asp_108,30,30,-4.88
104,asp_70,31,31,-5.55
112,asp_109,32,32,-6.375
96,asp_110,33,33,-5.57
210,asp_83,34,34,-4.823
116,asp_96,35,35,-5.345
122,asp_73,36,36,-5.214
231,asp_165,37,37,-4.321
56,asp_140,38,38,-4.971
183,asp_189,39,39,-6.508
184,asp_163,40,40,-6.51
221,asp_193,41,41,-4.965
78,asp_155,42,42,-5.23
74,asp_131,43,43,-4.526
81,asp_129,44,44,-4.698
72,asp_132,45,45,-5.105
145,asp_8,46,46,-5.417
179,mogroside_II,47,47,-5.306
258,mogroside_IV,48,48,-4.548
63,asp_141,49,49,-3.904
83,asp_142,50,50,-5.837
89,asp_143,51,51,-5.863
236,asp_84,52,52,-7.183
187,asp_78,53,53,-4.461
228,asp_80,54,54,-6.47
156,asp_85,55,55,-6.387
233,asp_86,56,56,-5.653
219,asp_88,57,57,-6.032
159,asp_89,58,58,-6.136
107,asp_5,59,59,-6.026
138,asp_6,60,60,-5.672
144,asp_3,61,61,-6.407
103,asp_7,62,62,-6.593
123,asp_173_180,63,63,-6.81
43,fucose,64,64,-5.93
199,Periandrin_IV,65,65,-6.042
196,Periandrin_III,66,66,-6.164
186,glycyrrhizin,67,67,-6.146
200,Periandrin_II,68,68,-6.325
180,Periandrin_I,69,69,-5.974
278,albiziasaponin_B,70,70,-5.782
240,glycyrrhizinate_2,71,71,-6.421
226,glycyrrhizinate_3,72,72,-6.933
