ID,name,smiles,vina_kcal_mol,status,error
FINAL_00001,FINAL_00001,C=CCCC(O)=Nc1cc2c(C)nn1c2NC(=O)c1ccc(C)cc1,-7.6510,ok,
FINAL_00002,FINAL_00002,CC(=NOC(=O)c1ccccc1CC=O)C(C)(C)C,-6.7580,ok,
FINAL_00003,FINAL_00003,CC(=O)C1CC(Nc2ccccc2Cl)(C(=O)O)CC1=O,-7.4750,ok,
FINAL_00004,FINAL_00004,CC(=O)Oc1c2cc3c4c1N1C(=O)C56C(N4C)C1(CN25)C(=O)N36,-8.2330,ok,
FINAL_00005,FINAL_00005,CC(C)(C)CNc1ncc(N=CC2CC(c3ccccc3)=NO2)s1,-7.3600,ok,
FINAL_00006,FINAL_00006,CC(C)(C)OC(=O)N1CC2C3CC1C(=O)N(C3)C2c1ccccc1,-7.5670,ok,
FINAL_00007,FINAL_00007,CC(C)(C)OC(=O)NC1C2(C)CCC1(C=O)N(C(=O)OC(C)(C)C)C2,-6.6240,ok,
FINAL_00008,FINAL_00008,CC(C)=CC=CN1C23OC(=O)C14C(C)C(=O)N2C4(C)c1cc3cc(C=O)c1Cl,-9.4220,ok,
FINAL_00009,FINAL_00009,CC(N)S(=O)(=O)N(C)C12C(=O)OC(=Cc3cccn31)N2N,-7.0310,ok,
FINAL_00010,FINAL_00010,CC(NCc1cccnc1)C(C)(C)C,-5.6670,ok,
FINAL_00011,FINAL_00011,CC1(C)C(=O)Nc2c1c(F)cc1c2C23C=NN1C(=O)C2(C)CNC(=O)N3,-9.4240,ok,
FINAL_00012,FINAL_00012,CC1(C)C2C3N4CCN2C(=O)C4(CC(=O)O)C12Sc1ccccc1N32,-8.6290,ok,
FINAL_00013,FINAL_00013,CC12C(=O)N3CC14OC(CO)N2C(=O)C3C4C(=O)O,-7.9050,ok,
FINAL_00014,FINAL_00014,CC1=C(C)NC2(Cc3ccc(O)cc3OC2S(C)(=O)=O)C(=O)N1,-7.5490,ok,
FINAL_00015,FINAL_00015,CC1=C2C(=O)N3C45C6CC7(OC8NC37C6C(=O)N84)C(=CC2=C2COP3(=O)COC2O3)N15,-10.9940,ok,
FINAL_00016,FINAL_00016,CC1=C2C=CN3Cc4ccc(O)cc4OC34CN1C(C)N24,-7.5020,ok,
FINAL_00017,FINAL_00017,CC1=CC(Cl)=P(OCP(=O)(O)O)(C23CC4NC(=N2)CN4C3)OC1,-7.1990,ok,
FINAL_00018,FINAL_00018,CC1=NC(=CC(=O)N(CC(=O)NN)N=C(C(N)=O)c2ccc(OCC(=O)O)cc2)CN1,-8.8650,ok,
